pipeline: pipeline_maxpeaks_opt
pipeline_start: 34s357265us
pipeline_end: 34s363266us
coord_transf_start: 34s371371us
fastscan_x_center: 413
fastscan_y_center: 448
slowscan_x_center: 1.0815038577226588
slowscan_y_center: -5.436165906157875
pipeline_rep_period: 207.68630003929138
prepause: 34s363266us
postpause: 34s371371us
scan_initiate: 34s371371us
det_coord_x_0: 413
det_coord_y_0: 448
det_coord_x_1: 414
det_coord_y_1: 448
scan_start: 34s424385us
scan_end: 36s446231us
min_dist: 20.0
thresh_abs: 0.06
num_peaks: 5.0
noise_level: 2000.0
smoothing_radius: 2.0
ensure_spacing: 0.0
