pipeline: pipeline_maxpeaks_opt
pipeline_start: 31s048544us
pipeline_end: 31s054545us
coord_transf_start: 31s063547us
fastscan_x_center: 724
fastscan_y_center: 207
slowscan_x_center: 32.145051559413865
slowscan_y_center: 19.652631896604372
pipeline_rep_period: 174.6599999666214
prepause: 31s055546us
postpause: 31s063547us
scan_initiate: 31s064548us
det_coord_x_0: 724
det_coord_y_0: 207
det_coord_x_1: 711
det_coord_y_1: 274
det_coord_x_2: 699
det_coord_y_2: 360
det_coord_x_3: 703
det_coord_y_3: 315
det_coord_x_4: 775
det_coord_y_4: 427
scan_start_frame0: 31s076550us
scan_end_frame0: 31s441879us
scan_start_frame1: 31s454881us
scan_end_frame1: 31s851096us
scan_start_frame2: 31s866100us
scan_end_frame2: 32s264865us
scan_start_frame3: 32s280868us
scan_end_frame3: 32s682592us
scan_start_frame4: 32s696595us
scan_end_frame4: 33s080850us
scan_start_frame5: 33s095854us
scan_end_frame5: 33s481124us
scan_start_frame6: 33s495127us
scan_end_frame6: 33s879366us
scan_start_frame7: 33s894369us
scan_end_frame7: 34s293865us
scan_start_frame8: 34s309868us
scan_end_frame8: 34s709817us
scan_start_frame9: 34s725821us
scan_end_frame9: 35s124877us
scan_start_frame10: 35s139879us
scan_end_frame10: 35s540270us
min_dist: 20.0
thresh_abs: 0.12
num_peaks: 5.0
noise_level: 400.0
smoothing_radius: 2.0
ensure_spacing: 0.0
border_limit: 10.0
