pipeline: pipeline_maxpeaks_opt
pipeline_start: 35s102848us
pipeline_end: 35s108849us
coord_transf_start: 35s124926us
fastscan_x_center: 287
fastscan_y_center: 642
slowscan_x_center: -11.822185377553122
slowscan_y_center: -25.20091310617147
pipeline_rep_period: 182.36649990081787
prepause: 35s109848us
postpause: 35s124926us
scan_initiate: 35s125929us
scan_start_frame0: 35s145933us
scan_end_frame0: 35s917809us
scan_start_frame1: 35s930315us
scan_end_frame1: 36s718287us
scan_start_frame2: 36s733291us
scan_end_frame2: 37s546866us
scan_start_frame3: 37s561864us
scan_end_frame3: 38s361553us
scan_start_frame4: 38s375753us
scan_end_frame4: 39s176845us
scan_start_frame5: 39s191863us
scan_end_frame5: 39s989864us
scan_start_frame6: 40s002635us
scan_end_frame6: 40s806204us
scan_start_frame7: 40s820208us
scan_end_frame7: 41s602869us
scan_start_frame8: 41s617807us
scan_end_frame8: 42s433803us
scan_start_frame9: 42s448270us
scan_end_frame9: 43s232306us
scan_start_frame10: 43s246309us
scan_end_frame10: 44s046753us
scan_start_frame11: 44s059757us
scan_end_frame11: 44s878208us
scan_start_frame12: 44s891864us
scan_end_frame12: 45s691865us
scan_start_frame13: 45s705874us
scan_end_frame13: 46s508213us
scan_start_frame14: 46s524339us
scan_end_frame14: 47s320865us
scan_start_frame15: 47s334871us
scan_end_frame15: 48s121307us
scan_start_frame16: 48s135716us
scan_end_frame16: 48s935869us
scan_start_frame17: 48s950895us
scan_end_frame17: 49s763869us
scan_start_frame18: 49s777872us
scan_end_frame18: 50s564880us
scan_start_frame19: 50s578883us
scan_end_frame19: 51s377446us
scan_start_frame20: 51s391779us
scan_end_frame20: 52s191864us
min_dist: 20.0
thresh_abs: 0.065
num_peaks: 5.0
noise_level: 550.0
smoothing_radius: 2.0
ensure_spacing: 0.0
border_limit: 10.0
