pipeline: pipeline_maxpeaks_opt
pipeline_start: 15s984002us
pipeline_end: 15s989998us
coord_transf_start: 16s004036us
fastscan_x_center: 723
fastscan_y_center: 469
slowscan_x_center: 32.409632557383155
slowscan_y_center: -7.091049490626325
pipeline_rep_period: 169.0269000530243
prepause: 15s989998us
postpause: 16s004036us
scan_initiate: 16s005002us
scan_start_frame0: 16s025006us
scan_end_frame0: 16s784876us
scan_start_frame1: 16s798879us
scan_end_frame1: 17s599871us
scan_start_frame2: 17s613875us
scan_end_frame2: 18s395614us
scan_start_frame3: 18s409616us
scan_end_frame3: 19s209865us
scan_start_frame4: 19s223868us
scan_end_frame4: 20s041864us
scan_start_frame5: 20s055869us
scan_end_frame5: 20s838662us
scan_start_frame6: 20s853240us
scan_end_frame6: 21s639609us
scan_start_frame7: 21s653878us
scan_end_frame7: 22s467696us
scan_start_frame8: 22s483864us
scan_end_frame8: 23s266759us
scan_start_frame9: 23s280953us
scan_end_frame9: 24s098873us
scan_start_frame10: 24s113876us
scan_end_frame10: 24s927671us
scan_start_frame11: 24s942037us
scan_end_frame11: 25s744865us
scan_start_frame12: 25s759869us
scan_end_frame12: 26s540864us
scan_start_frame13: 26s553687us
scan_end_frame13: 27s355197us
scan_start_frame14: 27s369204us
scan_end_frame14: 28s185908us
scan_start_frame15: 28s198910us
scan_end_frame15: 28s986212us
scan_start_frame16: 29s001215us
scan_end_frame16: 29s800682us
scan_start_frame17: 29s816824us
scan_end_frame17: 30s612869us
scan_start_frame18: 30s625347us
scan_end_frame18: 31s429674us
scan_start_frame19: 31s444908us
scan_end_frame19: 32s242870us
scan_start_frame20: 32s256879us
scan_end_frame20: 33s056918us
min_dist: 20.0
thresh_abs: 0.065
num_peaks: 5.0
noise_level: 550.0
smoothing_radius: 2.0
ensure_spacing: 0.0
border_limit: 10.0
