pipeline: pipeline_maxpeaks_opt
pipeline_start: 42s661865us
pipeline_end: 42s667866us
coord_transf_start: 42s678869us
fastscan_x_center: 131
fastscan_y_center: 466
slowscan_x_center: -27.936111428680288
slowscan_y_center: -7.461251346423239
pipeline_rep_period: 160.1833999156952
prepause: 42s668866us
postpause: 42s678869us
scan_initiate: 42s678869us
scan_start_frame0: 42s698873us
scan_end_frame0: 43s462864us
scan_start_frame1: 43s477867us
scan_end_frame1: 44s294123us
scan_start_frame2: 44s309127us
scan_end_frame2: 45s106988us
scan_start_frame3: 45s120456us
scan_end_frame3: 45s921864us
scan_start_frame4: 45s935869us
scan_end_frame4: 46s719047us
scan_start_frame5: 46s734092us
scan_end_frame5: 47s519557us
scan_start_frame6: 47s533897us
scan_end_frame6: 48s333875us
scan_start_frame7: 48s347879us
scan_end_frame7: 49s162871us
scan_start_frame8: 49s177870us
scan_end_frame8: 49s962864us
scan_start_frame9: 49s976867us
scan_end_frame9: 50s791533us
scan_start_frame10: 50s805536us
scan_end_frame10: 51s592833us
scan_start_frame11: 51s607836us
scan_end_frame11: 52s422865us
scan_start_frame12: 52s437868us
scan_end_frame12: 53s234970us
scan_start_frame13: 53s249865us
scan_end_frame13: 54s020571us
scan_start_frame14: 54s034335us
scan_end_frame14: 54s847870us
scan_start_frame15: 54s861875us
scan_end_frame15: 55s664865us
scan_start_frame16: 55s679868us
scan_end_frame16: 56s461166us
scan_start_frame17: 56s475169us
scan_end_frame17: 57s275898us
scan_start_frame18: 57s289902us
scan_end_frame18: 58s076150us
scan_start_frame19: 58s090153us
scan_end_frame19: 58s904672us
scan_start_frame20: 58s918676us
scan_end_frame20: 59s737871us
min_dist: 20.0
thresh_abs: 0.06
num_peaks: 5.0
noise_level: 650.0
smoothing_radius: 2.0
ensure_spacing: 0.0
border_limit: 10.0
