pipeline: pipeline_maxpeaks_opt
pipeline_start: 44s017482us
pipeline_end: 44s023483us
coord_transf_start: 44s036863us
fastscan_x_center: 221
fastscan_y_center: 416
slowscan_x_center: -18.883537770755524
slowscan_y_center: -2.256586755773121
pipeline_rep_period: 183.26840019226074
prepause: 44s023483us
postpause: 44s036863us
scan_initiate: 44s036863us
scan_start_frame0: 44s056868us
scan_end_frame0: 44s818902us
scan_start_frame1: 44s834096us
scan_end_frame1: 45s647422us
scan_start_frame2: 45s661514us
scan_end_frame2: 46s461865us
scan_start_frame3: 46s476871us
scan_end_frame3: 47s261594us
scan_start_frame4: 47s274016us
scan_end_frame4: 48s058046us
scan_start_frame5: 48s072865us
scan_end_frame5: 48s888456us
scan_start_frame6: 48s902866us
scan_end_frame6: 49s686996us
scan_start_frame7: 49s702779us
scan_end_frame7: 50s533611us
scan_start_frame8: 50s547615us
scan_end_frame8: 51s347976us
scan_start_frame9: 51s361865us
scan_end_frame9: 52s161864us
scan_start_frame10: 52s176872us
scan_end_frame10: 52s977922us
scan_start_frame11: 52s993078us
scan_end_frame11: 53s791864us
scan_start_frame12: 53s806610us
scan_end_frame12: 54s623871us
scan_start_frame13: 54s637887us
scan_end_frame13: 55s419864us
scan_start_frame14: 55s432879us
scan_end_frame14: 56s252864us
scan_start_frame15: 56s267867us
scan_end_frame15: 57s065396us
scan_start_frame16: 57s079601us
scan_end_frame16: 57s897816us
scan_start_frame17: 57s912017us
scan_end_frame17: 58s696869us
scan_start_frame18: 58s711078us
scan_end_frame18: 59s508933us
scan_start_frame19: 59s522327us
scan_end_frame19: 00s325878us
scan_start_frame20: 00s341896us
scan_end_frame20: 01s153903us
min_dist: 20.0
thresh_abs: 0.06
num_peaks: 5.0
noise_level: 650.0
smoothing_radius: 2.0
ensure_spacing: 0.0
border_limit: 10.0
