pipeline: pipeline_maxpeaks_opt
pipeline_start: 04s810884us
pipeline_end: 04s816885us
coord_transf_start: 04s823887us
fastscan_x_center: 61
fastscan_y_center: 429
slowscan_x_center: -35.06475690322031
slowscan_y_center: -3.80304171631758
pipeline_rep_period: 215.15300011634827
prepause: 04s817885us
postpause: 04s823887us
scan_initiate: 04s824887us
scan_start_frame0: 04s845892us
scan_end_frame0: 05s609836us
scan_start_frame1: 05s624890us
scan_end_frame1: 06s442316us
scan_start_frame2: 06s456319us
scan_end_frame2: 07s254949us
scan_start_frame3: 07s268954us
scan_end_frame3: 08s069430us
scan_start_frame4: 08s084870us
scan_end_frame4: 08s899864us
scan_start_frame5: 08s912086us
scan_end_frame5: 09s699383us
scan_start_frame6: 09s714868us
scan_end_frame6: 10s514409us
scan_start_frame7: 10s529001us
scan_end_frame7: 11s310865us
scan_start_frame8: 11s324892us
scan_end_frame8: 12s141865us
scan_start_frame9: 12s155875us
scan_end_frame9: 12s956053us
scan_start_frame10: 12s971056us
scan_end_frame10: 13s771863us
scan_start_frame11: 13s787801us
scan_end_frame11: 14s571445us
scan_start_frame12: 14s585472us
scan_end_frame12: 15s383922us
scan_start_frame13: 15s398887us
scan_end_frame13: 16s198488us
scan_start_frame14: 16s212864us
scan_end_frame14: 16s998313us
scan_start_frame15: 17s012316us
scan_end_frame15: 17s836479us
scan_start_frame16: 17s850506us
scan_end_frame16: 18s643943us
scan_start_frame17: 18s659871us
scan_end_frame17: 19s474719us
scan_start_frame18: 19s489722us
scan_end_frame18: 20s286991us
scan_start_frame19: 20s301886us
scan_end_frame19: 21s119822us
scan_start_frame20: 21s133826us
scan_end_frame20: 21s916271us
min_dist: 20.0
thresh_abs: 0.06
num_peaks: 5.0
noise_level: 650.0
smoothing_radius: 2.0
ensure_spacing: 0.0
border_limit: 10.0
