pipeline: pipeline_maxpeaks_opt
pipeline_start: 22s731865us
pipeline_end: 22s737866us
coord_transf_start: 22s751944us
fastscan_x_center: 647
fastscan_y_center: 361
slowscan_x_center: 24.49788731670386
slowscan_y_center: 3.8279807941935076
pipeline_rep_period: 184.86540007591248
prepause: 22s738866us
postpause: 22s751944us
scan_initiate: 22s752945us
scan_start_frame0: 22s771949us
scan_end_frame0: 23s547903us
scan_start_frame1: 23s562905us
scan_end_frame1: 24s359886us
scan_start_frame2: 24s375046us
scan_end_frame2: 25s160335us
scan_start_frame3: 25s174985us
scan_end_frame3: 25s988554us
scan_start_frame4: 26s003557us
scan_end_frame4: 26s788361us
scan_start_frame5: 26s801372us
scan_end_frame5: 27s603870us
scan_start_frame6: 27s618792us
scan_end_frame6: 28s432869us
scan_start_frame7: 28s448850us
scan_end_frame7: 29s231864us
scan_start_frame8: 29s246871us
scan_end_frame8: 30s045279us
scan_start_frame9: 30s058282us
scan_end_frame9: 30s845944us
scan_start_frame10: 30s858947us
scan_end_frame10: 31s675405us
scan_start_frame11: 31s690410us
scan_end_frame11: 32s473016us
scan_start_frame12: 32s487021us
scan_end_frame12: 33s304869us
scan_start_frame13: 33s318874us
scan_end_frame13: 34s102329us
scan_start_frame14: 34s116332us
scan_end_frame14: 34s932864us
scan_start_frame15: 34s946817us
scan_end_frame15: 35s749025us
scan_start_frame16: 35s763869us
scan_end_frame16: 36s560868us
scan_start_frame17: 36s574871us
scan_end_frame17: 37s362865us
scan_start_frame18: 37s377867us
scan_end_frame18: 38s174605us
scan_start_frame19: 38s189696us
scan_end_frame19: 38s989102us
scan_start_frame20: 39s001716us
scan_end_frame20: 39s819630us
min_dist: 20.0
thresh_abs: 0.06
num_peaks: 5.0
noise_level: 650.0
smoothing_radius: 2.0
ensure_spacing: 0.0
border_limit: 10.0
