pipeline: pipeline_maxpeaks_opt
pipeline_start: 15s031864us
pipeline_end: 15s037865us
coord_transf_start: 15s047871us
fastscan_x_center: 313
fastscan_y_center: 632
slowscan_x_center: -9.194595983778981
slowscan_y_center: -24.1605388684781
pipeline_rep_period: 52.22580003738403
prepause: 15s037865us
postpause: 15s047871us
scan_initiate: 15s048873us
scan_start_frame0: 15s068878us
scan_end_frame0: 15s812864us
scan_start_frame1: 15s826867us
scan_end_frame1: 16s592868us
scan_start_frame2: 16s606879us
scan_end_frame2: 17s407677us
scan_start_frame3: 17s421886us
scan_end_frame3: 18s223869us
scan_start_frame4: 18s235935us
scan_end_frame4: 19s052867us
scan_start_frame5: 19s064870us
scan_end_frame5: 19s852823us
scan_start_frame6: 19s866547us
scan_end_frame6: 20s682874us
scan_start_frame7: 20s697689us
scan_end_frame7: 21s479821us
scan_start_frame8: 21s493856us
scan_end_frame8: 22s296608us
scan_start_frame9: 22s310004us
scan_end_frame9: 23s109042us
scan_start_frame10: 23s123920us
scan_end_frame10: 23s924870us
scan_start_frame11: 23s938874us
scan_end_frame11: 24s721870us
scan_start_frame12: 24s735873us
scan_end_frame12: 25s536649us
scan_start_frame13: 25s551886us
scan_end_frame13: 26s369151us
scan_start_frame14: 26s382251us
scan_end_frame14: 27s165877us
scan_start_frame15: 27s179880us
scan_end_frame15: 27s966273us
scan_start_frame16: 27s981276us
scan_end_frame16: 28s794796us
scan_start_frame17: 28s808799us
scan_end_frame17: 29s642921us
scan_start_frame18: 29s658925us
scan_end_frame18: 30s423876us
scan_start_frame19: 30s435886us
scan_end_frame19: 31s238500us
scan_start_frame20: 31s252503us
scan_end_frame20: 32s054869us
min_dist: 20.0
thresh_abs: 0.065
num_peaks: 5.0
noise_level: 550.0
smoothing_radius: 2.0
ensure_spacing: 0.0
border_limit: 10.0
