pipeline: pipeline_maxpeaks_opt
pipeline_start: 56s259864us
pipeline_end: 56s266865us
coord_transf_start: 56s276867us
fastscan_x_center: 52
fastscan_y_center: 362
slowscan_x_center: -36.065272559457796
slowscan_y_center: 2.9876541005520636
pipeline_rep_period: 32.08340001106262
prepause: 56s266865us
postpause: 56s276867us
scan_initiate: 56s277873us
scan_start_frame0: 56s297872us
scan_end_frame0: 57s059725us
scan_start_frame1: 57s073870us
scan_end_frame1: 57s905872us
scan_start_frame2: 57s919901us
scan_end_frame2: 58s688796us
scan_start_frame3: 58s702888us
scan_end_frame3: 59s518293us
scan_start_frame4: 59s532886us
scan_end_frame4: 00s333875us
scan_start_frame5: 00s349091us
scan_end_frame5: 01s147531us
scan_start_frame6: 01s161825us
scan_end_frame6: 01s963865us
scan_start_frame7: 01s976869us
scan_end_frame7: 02s760307us
scan_start_frame8: 02s775066us
scan_end_frame8: 03s590326us
scan_start_frame9: 03s603329us
scan_end_frame9: 04s376359us
scan_start_frame10: 04s390385us
scan_end_frame10: 05s203868us
scan_start_frame11: 05s217872us
scan_end_frame11: 06s020309us
scan_start_frame12: 06s034313us
scan_end_frame12: 06s816907us
scan_start_frame13: 06s831528us
scan_end_frame13: 07s631863us
scan_start_frame14: 07s645867us
scan_end_frame14: 08s461867us
scan_start_frame15: 08s476869us
scan_end_frame15: 09s244483us
scan_start_frame16: 09s258491us
scan_end_frame16: 10s092864us
scan_start_frame17: 10s105867us
scan_end_frame17: 10s889389us
scan_start_frame18: 10s903892us
scan_end_frame18: 11s703915us
scan_start_frame19: 11s717923us
scan_end_frame19: 12s521398us
scan_start_frame20: 12s534401us
scan_end_frame20: 13s333550us
min_dist: 20.0
thresh_abs: 0.065
num_peaks: 5.0
noise_level: 550.0
smoothing_radius: 2.0
ensure_spacing: 0.0
border_limit: 10.0
