pipeline: pipeline_maxpeaks_opt
pipeline_start: 53s804895us
pipeline_end: 53s810895us
coord_transf_start: 53s822899us
fastscan_x_center: 341
fastscan_y_center: 455
slowscan_x_center: -6.6229670046482525
slowscan_y_center: -6.096153412132999
pipeline_rep_period: 164.8170998096466
prepause: 53s810895us
postpause: 53s822899us
scan_initiate: 53s823899us
scan_start_frame0: 53s842903us
scan_end_frame0: 54s621410us
scan_start_frame1: 54s635413us
scan_end_frame1: 55s450054us
scan_start_frame2: 55s464059us
scan_end_frame2: 56s251366us
scan_start_frame3: 56s264369us
scan_end_frame3: 57s064878us
scan_start_frame4: 57s080659us
scan_end_frame4: 57s877398us
scan_start_frame5: 57s891401us
scan_end_frame5: 58s692868us
scan_start_frame6: 58s706871us
scan_end_frame6: 59s506462us
scan_start_frame7: 59s520466us
scan_end_frame7: 00s307039us
scan_start_frame8: 00s323043us
scan_end_frame8: 01s137558us
scan_start_frame9: 01s152561us
scan_end_frame9: 01s950223us
scan_start_frame10: 01s964226us
scan_end_frame10: 02s750720us
scan_start_frame11: 02s764746us
scan_end_frame11: 03s563865us
scan_start_frame12: 03s578622us
scan_end_frame12: 04s394593us
scan_start_frame13: 04s408596us
scan_end_frame13: 05s193866us
scan_start_frame14: 05s210073us
scan_end_frame14: 06s006624us
scan_start_frame15: 06s021628us
scan_end_frame15: 06s808184us
scan_start_frame16: 06s823209us
scan_end_frame16: 07s619780us
scan_start_frame17: 07s633887us
scan_end_frame17: 08s433791us
scan_start_frame18: 08s447793us
scan_end_frame18: 09s234865us
scan_start_frame19: 09s249868us
scan_end_frame19: 10s062868us
scan_start_frame20: 10s077617us
scan_end_frame20: 10s879770us
min_dist: 20.0
thresh_abs: 0.065
num_peaks: 5.0
noise_level: 550.0
smoothing_radius: 2.0
ensure_spacing: 0.0
border_limit: 10.0
